Date,State,Confirmed,New Cases,T,H,Rt,TJ,DI,SL,GA,MT
23/12/2020,Kerala,715341,6049,28.67,75.0,1.09791567804816,277,39,189,283,254
24/12/2020,Kerala,721510,6169,29.67,72.0,1.0778739573784202,278,40,190,284,255
25/12/2020,Kerala,726687,5177,29.33,75.0,1.0634280691573499,279,41,191,285,256
26/12/2020,Kerala,732084,5397,29.0,69.0,1.04367559323828,280,42,192,286,257
27/12/2020,Kerala,735611,3527,28.33,70.0,0.954711949665128,281,43,193,287,258
28/12/2020,Kerala,740516,4905,29.33,72.0,0.9245649023953479,282,44,194,288,259
29/12/2020,Kerala,743563,3047,29.0,71.0,0.9164170817003872,283,45,195,289,260
30/12/2020,Kerala,749450,5887,30.0,70.0,0.923691943187675,284,46,196,290,261
31/12/2020,Kerala,755718,6268,27.33,84.0,0.942679546456019,285,47,197,291,262
01/01/2021,Kerala,760933,5215,28.33,72.0,0.960219215712865,286,48,198,292,263
02/01/2021,Kerala,765924,4991,29.0,64.0,0.9623345640402959,287,49,199,293,264
03/01/2021,Kerala,771252,5328,29.0,82.0,1.02398501692829,288,50,200,294,265
04/01/2021,Kerala,775852,4600,28.33,81.0,1.02245280500712,289,51,201,295,266
05/01/2021,Kerala,778873,3021,29.33,80.0,1.0220477904599599,290,52,202,296,267
06/01/2021,Kerala,784488,5615,18.33,54.0,1.00976801430928,291,53,203,297,268
07/01/2021,Kerala,790882,6394,28.0,86.0,1.00842124135666,292,54,204,298,269
08/01/2021,Kerala,795933,5051,28.67,88.0,1.00038618226268,293,55,205,299,270
09/01/2021,Kerala,801075,5142,28.0,84.0,1.00283744496088,294,56,206,300,271
10/01/2021,Kerala,806603,5528,27.67,86.0,1.0078155999849001,295,57,207,301,272
11/01/2021,Kerala,811148,4545,27.67,81.0,1.0057953226859,296,58,208,302,273
12/01/2021,Kerala,814258,3110,26.33,86.0,1.00728171297779,297,59,209,303,274
13/01/2021,Kerala,819765,5507,26.0,94.0,1.00285382679075,298,60,210,304,275
14/01/2021,Kerala,825769,6004,18.67,54.0,0.9904099123217371,299,61,211,305,276
15/01/2021,Kerala,831259,5490,28.67,81.0,1.00210053185828,300,62,212,306,277
16/01/2021,Kerala,836883,5624,28.67,76.0,1.01643067775871,301,63,213,307,278
17/01/2021,Kerala,842843,5960,28.33,77.0,1.0289897171195899,302,64,214,308,279
18/01/2021,Kerala,847848,5005,27.67,81.0,1.03984263909897,303,65,215,309,280
19/01/2021,Kerala,851194,3346,28.0,66.0,1.0413294659855201,304,66,216,310,281
20/01/2021,Kerala,857380,6186,28.67,72.0,1.05272591466975,305,67,217,311,282
21/01/2021,Kerala,864195,6815,29.33,79.0,1.0661841931962,306,68,218,312,283
22/01/2021,Kerala,870529,6334,29.33,83.0,1.07858209686417,307,69,219,313,284
23/01/2021,Kerala,877282,6753,29.0,79.0,1.09579422776194,308,70,220,314,285
24/01/2021,Kerala,884242,6960,29.0,66.0,1.10600624431602,309,71,221,315,286
25/01/2021,Kerala,890278,6036,28.0,58.0,1.11319600168925,310,72,222,316,287
26/01/2021,Kerala,893639,3361,28.0,65.0,1.09088181828517,311,73,223,317,288
27/01/2021,Kerala,899932,6293,27.33,55.0,1.07002663023436,312,74,224,318,289
28/01/2021,Kerala,905591,5659,28.0,57.0,1.02051158295929,313,75,225,319,290
29/01/2021,Kerala,911362,5771,28.0,69.0,0.9913270427510041,314,76,226,320,291
30/01/2021,Kerala,917630,6268,29.67,66.0,0.971776403474369,315,77,227,321,292
31/01/2021,Kerala,923912,6282,29.33,69.0,0.954842483233313,316,78,228,322,293
01/02/2021,Kerala,929178,5266,30.0,66.0,0.9406635829612979,317,79,229,323,294
02/02/2021,Kerala,932637,3459,30.0,61.0,0.9510555048970201,318,80,230,324,295
03/02/2021,Kerala,938353,5716,30.0,58.0,0.94757892566586,319,81,231,325,296
04/02/2021,Kerala,944709,6356,29.0,63.0,0.9759398674257329,320,82,232,326,297
05/02/2021,Kerala,950811,6102,29.33,61.0,0.994731803616993,321,83,233,327,298
06/02/2021,Kerala,956421,5610,29.0,67.0,0.985340093601917,322,84,234,328,299
07/02/2021,Kerala,962363,5942,29.33,66.0,0.97986500761374,323,85,235,329,300
08/02/2021,Kerala,968438,6075,29.33,53.0,1.00274234960176,324,86,236,330,301
09/02/2021,Kerala,972180,3742,29.0,55.0,1.01297689537939,325,87,237,331,302
10/02/2021,Kerala,977394,5214,28.0,54.0,1.00135644059454,326,88,238,332,303
11/02/2021,Kerala,983374,5980,28.33,51.0,0.9904258719054809,327,89,239,333,304
12/02/2021,Kerala,988655,5281,28.0,57.0,0.968249953692655,328,90,240,334,305
13/02/2021,Kerala,994052,5397,28.33,64.0,0.9638713804555491,329,91,241,335,306
14/02/2021,Kerala,999523,5471,29.0,64.0,0.956251783861826,330,92,242,336,307
15/02/2021,Kerala,1004135,4612,29.0,69.0,0.9252999107677572,331,93,243,337,308
16/02/2021,Kerala,1007019,2884,29.33,73.0,0.91147780634955,332,94,244,338,309
17/02/2021,Kerala,1011956,4937,29.67,70.0,0.916366423133761,333,95,245,339,310
18/02/2021,Kerala,1016848,4892,29.33,69.0,0.9030598453224209,334,96,246,340,311
19/02/2021,Kerala,1021432,4584,29.67,70.0,0.901057930813728,335,97,247,341,312
20/02/2021,Kerala,1025937,4505,29.67,73.0,0.894259995613462,336,98,248,342,313
21/02/2021,Kerala,1030587,4650,30.33,68.0,0.8899353321649741,337,99,249,343,314
22/02/2021,Kerala,1034657,4070,30.33,69.0,0.89423660824421,338,100,250,344,315
23/02/2021,Kerala,1036869,2212,30.33,64.0,0.8952732809644691,339,101,251,345,316
24/02/2021,Kerala,1040903,4034,30.33,62.0,0.8887679587677869,340,102,252,346,317
25/02/2021,Kerala,1045009,4106,30.0,69.0,0.8848415086170199,341,103,253,347,318
26/02/2021,Kerala,1048686,3677,30.0,79.0,0.8768272065499251,342,104,254,348,319
27/02/2021,Kerala,1052357,3671,20.33,50.0,0.8712863671429101,343,105,255,349,320
28/02/2021,Kerala,1056149,3792,20.0,48.0,0.8653774819591891,344,106,256,350,321
01/03/2021,Kerala,1059403,3254,20.0,47.0,0.861292015598812,345,107,257,351,322
02/03/2021,Kerala,1061341,1938,29.0,67.0,0.876879372421151,346,108,258,352,323
03/03/2021,Kerala,1064279,2938,19.33,40.0,0.862999322081511,347,109,259,353,324
04/03/2021,Kerala,1067044,2765,20.0,31.0,0.8373146804255129,348,110,260,354,325
05/03/2021,Kerala,1069660,2616,20.33,37.0,0.820820224008256,349,111,261,355,326
06/03/2021,Kerala,1072436,2776,30.33,66.0,0.8124796668209759,350,112,262,356,327
07/03/2021,Kerala,1075227,2791,30.33,68.0,0.8019275562587191,351,113,263,357,328
08/03/2021,Kerala,1077327,2100,31.0,72.0,0.785265181502436,352,114,264,358,329
09/03/2021,Kerala,1078739,1412,29.67,76.0,0.7965180985687029,353,115,265,359,330
10/03/2021,Kerala,1081055,2316,30.0,72.0,0.8048208030641021,354,116,266,360,331
11/03/2021,Kerala,1081055,0,29.67,72.0,0.704621159790854,355,117,267,361,332
12/03/2021,Kerala,1083530,2475,30.33,69.0,0.731275105757335,356,118,268,362,333
13/03/2021,Kerala,1087443,3913,30.33,62.0,0.8375881921880659,357,119,269,363,334
14/03/2021,Kerala,1089478,2035,20.67,46.0,0.8460698850487809,358,120,270,364,335
15/03/2021,Kerala,1091270,1792,30.67,58.0,0.869938667787105,359,121,271,365,336
16/03/2021,Kerala,1092324,1054,20.0,39.0,0.8795162569099781,360,122,272,366,337
17/03/2021,Kerala,1094294,1970,20.33,40.0,0.883380024569587,361,123,273,367,338
18/03/2021,Kerala,1096392,2098,29.67,70.0,1.05124772096079,362,124,274,368,339
19/03/2021,Kerala,1098291,1899,30.33,69.0,1.03500145928828,363,125,275,369,340
20/03/2021,Kerala,1100275,1984,30.33,71.0,0.9041283895939849,364,126,276,370,341
21/03/2021,Kerala,1102353,2078,30.0,69.0,0.9024835421298141,365,127,277,371,342
22/03/2021,Kerala,1104228,1875,31.0,69.0,0.9144014565111451,366,128,278,372,343
23/03/2021,Kerala,1105467,1239,31.0,71.0,0.9446871603585879,367,129,279,373,344
24/03/2021,Kerala,1107452,1985,30.67,74.0,0.964887014555078,368,130,280,374,345
25/03/2021,Kerala,1109908,2456,29.67,78.0,1.0063464381419,369,131,281,375,346
26/03/2021,Kerala,1111897,1989,30.33,68.0,1.0222384848048,370,132,282,376,347
27/03/2021,Kerala,1113722,1825,31.33,68.0,1.01234887187509,371,133,283,377,348
28/03/2021,Kerala,1115777,2055,29.67,78.0,1.00757560194962,372,134,284,378,349
29/03/2021,Kerala,1117993,2216,30.0,78.0,1.02938510641013,373,135,285,379,350
30/03/2021,Kerala,1119542,1549,20.0,46.0,1.04967939574466,374,136,286,380,351
31/03/2021,Kerala,1121931,2389,30.67,73.0,1.07493313719291,375,137,287,381,352
01/04/2021,Kerala,1124584,2653,30.0,72.0,1.08024593522364,376,138,288,382,353
02/04/2021,Kerala,1127382,2798,30.67,68.0,1.12487336232393,377,139,289,383,354
03/04/2021,Kerala,1129890,2508,30.67,66.0,1.15513557770425,378,140,290,384,355
04/04/2021,Kerala,1132431,2541,30.0,67.0,1.1638399472724998,379,141,291,385,356
05/04/2021,Kerala,1135233,2802,30.33,74.0,1.17113488646747,380,142,292,386,357
06/04/2021,Kerala,1137590,2357,30.67,72.0,1.18752918991928,381,143,293,387,358
07/04/2021,Kerala,1141092,3502,21.0,46.0,1.21910100446021,382,144,294,388,359
08/04/2021,Kerala,1144594,3502,30.33,72.0,1.22810026985137,383,145,295,389,360
09/04/2021,Kerala,1148947,4353,29.0,78.0,1.2714032685376297,384,146,296,390,361
10/04/2021,Kerala,1154010,5063,29.67,75.0,1.3608533244474301,385,147,297,391,362
11/04/2021,Kerala,1160204,6194,28.67,84.0,1.49014398879733,386,148,298,392,363
12/04/2021,Kerala,1167190,6986,28.67,78.0,1.60968510170779,387,149,299,393,364
13/04/2021,Kerala,1172882,5692,29.33,78.0,1.63741428227132,388,150,300,394,365
14/04/2021,Kerala,1180397,7515,30.0,73.0,1.64934710701352,389,151,301,395,366
15/04/2021,Kerala,1189175,8778,30.33,70.0,1.6772931309491501,390,152,302,396,367
16/04/2021,Kerala,1197301,8126,29.0,72.0,1.62741502541211,391,153,303,397,368
17/04/2021,Kerala,1207332,10031,31.0,68.0,1.60324677780503,392,154,304,398,369
18/04/2021,Kerala,1221167,13835,29.33,78.0,1.64285962755775,393,155,305,399,370
19/04/2021,Kerala,1239424,18257,30.0,77.0,1.7512884254154097,394,156,306,400,371
20/04/2021,Kerala,1253068,13644,29.0,79.0,1.7431627180734097,395,157,307,401,372
21/04/2021,Kerala,1272645,19577,30.0,73.0,1.77902760314425,396,158,308,402,373
22/04/2021,Kerala,1295059,22414,30.67,71.0,1.80183154102084,397,159,309,403,374
23/04/2021,Kerala,1322054,26995,30.67,72.0,1.86800717031006,398,160,310,404,375
24/04/2021,Kerala,1350501,28447,30.67,74.0,1.87924943006251,399,161,311,405,376
25/04/2021,Kerala,1377186,26685,20.33,52.0,1.78410692083161,400,162,312,406,377
26/04/2021,Kerala,1405655,28469,30.33,75.0,1.65227953909055,401,163,313,407,378
27/04/2021,Kerala,1427545,21890,30.0,71.0,1.5206643762108303,402,164,314,408,379
28/04/2021,Kerala,1460364,32819,30.67,75.0,1.4588001557272698,403,165,315,409,380
29/04/2021,Kerala,1495377,35013,30.0,81.0,1.41345267924619,404,166,316,410,381
30/04/2021,Kerala,1533984,38607,29.67,78.0,1.3751405664928897,405,167,317,411,382
01/05/2021,Kerala,1571183,37199,19.67,55.0,1.32708561720425,406,168,318,412,383
02/05/2021,Kerala,1606819,35636,30.0,79.0,1.2877875186166399,407,169,319,413,384
03/05/2021,Kerala,1638778,31959,28.67,88.0,1.2276188167270001,408,170,320,414,385
04/05/2021,Kerala,1664789,26011,28.33,87.0,1.18176983459844,409,171,321,415,386
05/05/2021,Kerala,1701979,37190,30.67,77.0,1.1485463262921498,410,172,322,416,387
06/05/2021,Kerala,1743932,41953,30.67,75.0,1.1374700762690402,411,173,323,417,388
07/05/2021,Kerala,1786396,42464,28.67,85.0,1.1195709309759199,412,174,324,418,389
08/05/2021,Kerala,1824856,38460,30.0,81.0,1.0947113784940699,413,175,325,419,390
09/05/2021,Kerala,1866827,41971,29.33,89.0,1.09491498675041,414,176,326,420,391
10/05/2021,Kerala,1902628,35801,28.67,89.0,1.08807345557176,415,177,327,421,392
11/05/2021,Kerala,1930115,27487,28.67,89.0,1.0736222469296202,416,178,328,422,393
12/05/2021,Kerala,1967405,37290,29.0,84.0,1.05505235872833,417,179,329,423,394
13/05/2021,Kerala,2010934,43529,27.0,89.0,1.04473401564602,418,180,330,424,395
14/05/2021,Kerala,2050889,39955,27.33,94.0,1.02191121184759,419,181,331,425,396
15/05/2021,Kerala,2085583,34694,27.67,92.0,0.9976773966653409,420,182,332,426,397
16/05/2021,Kerala,2118263,32680,26.0,93.0,0.95640318266916,421,183,333,427,398
17/05/2021,Kerala,2147967,29704,29.67,79.0,0.932274597955301,422,184,334,428,399
18/05/2021,Kerala,2169369,21402,29.67,82.0,0.9144580338046769,423,185,335,429,400
19/05/2021,Kerala,2200706,31337,28.33,86.0,0.902738730725728,424,186,336,430,401
20/05/2021,Kerala,2233468,32762,29.67,83.0,0.8758571315559108,425,187,337,431,402
21/05/2021,Kerala,2263959,30491,29.0,91.0,0.8559828787807751,426,188,338,432,403
22/05/2021,Kerala,2293632,29673,26.67,94.0,0.856861405294532,427,189,339,433,404
23/05/2021,Kerala,2322146,28514,28.33,91.0,0.864808291314884,428,190,340,434,405
24/05/2021,Kerala,2347966,25820,30.0,83.0,0.875491442569999,429,191,341,435,406
25/05/2021,Kerala,2365787,17821,19.0,59.0,0.886641544566227,430,192,342,436,407
26/05/2021,Kerala,2395590,29803,27.0,91.0,0.9051080374091321,431,193,343,437,408
27/05/2021,Kerala,2424388,28798,26.33,91.0,0.909742922280042,432,194,344,438,409
28/05/2021,Kerala,2448554,24166,28.67,81.0,0.8994770942493281,433,195,345,439,410
29/05/2021,Kerala,2470872,22318,28.33,87.0,0.8812714665887779,434,196,346,440,411
30/05/2021,Kerala,2494385,23513,29.67,76.0,0.874502440014717,435,197,347,441,412
31/05/2021,Kerala,2514279,19894,28.67,84.0,0.8648353271766139,436,198,348,442,413
01/06/2021,Kerala,2526579,12300,28.0,83.0,0.8587780331237941,437,199,349,443,414
02/06/2021,Kerala,2546339,19760,29.0,84.0,0.8287595096866159,438,200,350,444,415
03/06/2021,Kerala,2566000,19661,29.0,85.0,0.803073775110032,439,201,351,445,416
04/06/2021,Kerala,2584853,18853,27.33,89.0,0.8008335873962379,440,202,352,446,417
05/06/2021,Kerala,2601082,16229,26.67,94.0,0.79722075513533,441,203,353,447,418
06/06/2021,Kerala,2618410,17328,28.67,87.0,0.7940156873485079,442,204,354,448,419
07/06/2021,Kerala,2633082,14672,29.0,91.0,0.796324123910322,443,205,355,449,420
08/06/2021,Kerala,2642395,9313,28.33,89.0,0.813239954849086,444,206,356,450,421
09/06/2021,Kerala,2657962,15567,28.67,89.0,0.820836733993489,445,207,357,451,422
10/06/2021,Kerala,2674166,16204,29.33,81.0,0.8311387637520009,446,208,358,452,423
11/06/2021,Kerala,2688590,14424,29.33,81.0,0.8306162622337021,447,209,359,453,424
12/06/2021,Kerala,2702823,14233,28.67,89.0,0.846910097575768,448,210,360,454,425
13/06/2021,Kerala,2716655,13832,26.67,98.0,0.8490551963117909,449,211,361,455,426
14/06/2021,Kerala,2728239,11584,26.33,94.0,0.852117270812355,450,212,362,456,427
15/06/2021,Kerala,2735958,7719,28.67,86.0,0.8666667208219521,451,213,363,457,428
16/06/2021,Kerala,2748204,12246,28.67,84.0,0.8636849320248,452,214,364,458,429
17/06/2021,Kerala,2761474,13270,28.67,87.0,0.8617982417121391,453,215,365,459,430
18/06/2021,Kerala,2773943,12469,29.0,88.0,0.868065643764376,454,216,366,460,431
19/06/2021,Kerala,2785304,11361,29.33,81.0,0.8643665115941508,455,217,367,461,432
20/06/2021,Kerala,2797747,12443,29.33,81.0,0.875368946101392,456,218,368,462,433
21/06/2021,Kerala,2809394,11647,29.0,84.0,0.9021653928777951,457,219,369,463,434
22/06/2021,Kerala,2816843,7449,28.33,89.0,0.9246105299606422,458,220,370,464,435
23/06/2021,Kerala,2829460,12617,28.0,87.0,0.95114172618845,459,221,371,465,436
24/06/2021,Kerala,2842247,12787,28.0,84.0,0.962886189595815,460,222,372,466,437
25/06/2021,Kerala,2854325,12078,29.0,82.0,0.970492102254734,461,223,373,467,438
26/06/2021,Kerala,2865871,11546,28.67,86.0,0.9813025726273629,462,224,374,468,439
27/06/2021,Kerala,2877989,12118,28.67,79.0,0.98373067382541,463,225,375,469,440
28/06/2021,Kerala,2888894,10905,28.67,86.0,0.9792484483588859,464,226,376,470,441
29/06/2021,Kerala,2896957,8063,9.33,31.0,0.990461996894622,465,227,377,471,442
30/06/2021,Kerala,2910507,13550,29.33,84.0,1.0056775978389,466,228,378,472,443
01/07/2021,Kerala,2924165,13658,29.0,87.0,1.01918265429514,467,229,379,473,444
02/07/2021,Kerala,2937033,12868,28.67,86.0,1.02909608686572,468,230,380,474,445
03/07/2021,Kerala,2949128,12095,28.67,84.0,1.03294594596333,469,231,381,475,446
04/07/2021,Kerala,2961584,12456,28.0,87.0,1.0317026899352801,470,232,382,476,447
05/07/2021,Kerala,2973684,12100,28.67,86.0,1.03964063747547,471,233,383,477,448
06/07/2021,Kerala,2981721,8037,28.67,86.0,1.03219943896031,472,234,384,478,449
07/07/2021,Kerala,2996094,14373,28.33,88.0,1.03452224258228,473,235,385,479,450
08/07/2021,Kerala,3011694,15600,28.0,87.0,1.05036103867513,474,236,386,480,451
09/07/2021,Kerala,3025466,13772,26.67,91.0,1.05351503029622,475,237,387,481,452
10/07/2021,Kerala,3039029,13563,24.67,93.0,1.0614534832595302,476,238,388,482,453
11/07/2021,Kerala,3053116,14087,27.0,84.0,1.06924046382242,477,239,389,483,454
12/07/2021,Kerala,3065336,12220,27.67,87.0,1.05777638085979,478,240,390,484,455
13/07/2021,Kerala,3073134,7798,28.0,87.0,1.04112100910165,479,241,391,485,456
14/07/2021,Kerala,3087673,14539,28.33,87.0,1.0300725346139101,480,242,392,486,457
15/07/2021,Kerala,3103310,15637,28.0,87.0,1.0204104912110799,481,243,393,487,458
16/07/2021,Kerala,3117083,13773,26.67,89.0,1.01325631305517,482,244,394,488,459
17/07/2021,Kerala,3130833,13750,17.33,59.0,1.01041353293441,483,245,395,489,460
18/07/2021,Kerala,3146981,16148,26.67,82.0,1.02975350305263,484,246,396,490,461
19/07/2021,Kerala,3160937,13956,28.33,84.0,1.0460059354772,485,247,397,491,462
20/07/2021,Kerala,3170868,9931,28.33,82.0,1.06438543117999,486,248,398,492,463
21/07/2021,Kerala,3187716,16848,19.0,58.0,1.08070099361279,487,249,399,493,464
22/07/2021,Kerala,3205197,17481,28.33,84.0,1.08763900616775,488,250,400,494,465
23/07/2021,Kerala,3218015,12818,27.33,91.0,1.06120212664937,489,251,401,495,466
24/07/2021,Kerala,3235533,17518,26.67,92.0,1.08247857213115,490,252,402,496,467
25/07/2021,Kerala,3254064,18531,18.0,61.0,1.0904761946169101,491,253,403,497,468
26/07/2021,Kerala,3271530,17466,27.33,87.0,1.1090592116517701,492,254,404,498,469
27/07/2021,Kerala,3283116,11586,27.0,92.0,1.10605235921649,493,255,405,499,470
28/07/2021,Kerala,3305245,22129,26.67,91.0,1.134782979855,494,256,406,500,471
29/07/2021,Kerala,3327301,22056,27.67,93.0,1.15331889252945,495,257,407,501,472
30/07/2021,Kerala,3349365,22064,18.67,53.0,1.2099772316847,496,258,408,502,473
31/07/2021,Kerala,3370137,20772,28.33,84.0,1.20371855960483,497,259,409,503,474
01/08/2021,Kerala,3390761,20624,27.67,84.0,1.1785119425161599,498,260,410,504,475
02/08/2021,Kerala,3411489,20728,27.67,86.0,1.1598056477732899,499,261,411,505,476
03/08/2021,Kerala,3425473,13984,27.67,86.0,1.1369056712912,500,262,412,506,477
04/08/2021,Kerala,3449149,23676,28.0,84.0,1.1123388606836297,501,263,413,507,478
05/08/2021,Kerala,3471563,22414,27.33,89.0,1.08395688816068,502,264,414,508,479
06/08/2021,Kerala,3493603,22040,26.67,91.0,1.0583245127133398,503,265,415,509,480
07/08/2021,Kerala,3513551,19948,26.33,93.0,1.03279409824266,504,266,416,510,481
08/08/2021,Kerala,3533918,20367,27.0,91.0,1.01712410905569,505,267,417,511,482
09/08/2021,Kerala,3552525,18607,27.33,89.0,0.9935396700095759,506,268,418,512,483
10/08/2021,Kerala,3565574,13049,26.67,89.0,0.9826113970865971,507,269,419,513,484
11/08/2021,Kerala,3586693,21119,27.0,89.0,0.964293311484793,508,270,420,514,485
