Date,State,Confirmed,New Cases,T,H,Rt,TJ,DI,CLE,GA,MT,ON
18/12/2020,Tamil Nadu,803516,1174,28.13,74.0,0.9443367223062509,272,34,171,278,248,0
19/12/2020,Tamil Nadu,804650,1134,27.73,73.0,0.9469292349913441,273,35,172,279,249,0
20/12/2020,Tamil Nadu,805777,1127,28.33,57.0,0.9485671407541659,274,36,173,280,250,0
21/12/2020,Tamil Nadu,806891,1114,27.4,59.0,0.949967185620885,275,37,174,281,251,0
22/12/2020,Tamil Nadu,807962,1071,26.2,67.0,0.952050781526895,276,38,175,282,252,0
23/12/2020,Tamil Nadu,809014,1052,26.4,65.0,0.9525759753947199,277,39,176,283,253,0
24/12/2020,Tamil Nadu,810080,1066,26.33,65.0,0.9484139222314469,278,40,177,284,254,0
25/12/2020,Tamil Nadu,811115,1035,27.27,63.0,0.9409398756646371,279,41,178,285,255,0
26/12/2020,Tamil Nadu,812142,1027,27.4,65.0,0.9376738867564091,280,42,179,286,256,0
27/12/2020,Tamil Nadu,813161,1019,27.6,68.0,0.9352131839651209,281,43,180,287,257,0
28/12/2020,Tamil Nadu,814170,1009,27.2,65.0,0.9339760853569399,282,44,181,288,258,0
29/12/2020,Tamil Nadu,815175,1005,27.53,70.0,0.9382667466849609,283,45,182,289,259,0
30/12/2020,Tamil Nadu,816132,957,28.13,75.0,0.938947846212745,284,46,183,290,260,0
31/12/2020,Tamil Nadu,817077,945,28.07,68.0,0.9356535873271221,285,47,184,291,261,0
